block_id,item_id
5187,4695
5188,899
5188,4434
5189,904
5189,5334
5190,905
5190,3478
5191,913
5191,914
5192,921
5192,922
5193,925
5193,5648
5194,927
5194,5660
5195,931
5195,932
5196,938
5196,5607
5197,947
5197,948
5198,950
5198,5437
5199,952
5199,5889
5200,957
5200,1255
5201,958
5201,959
5201,1248
5202,967
5202,969
5202,8442
5203,976
5203,2952
5204,983
5204,3017
5205,984
5205,1953
5206,988
5206,1251
5207,993
5207,2721
5208,996
5208,1001
5209,997
5209,6267
5210,1011
5210,4690
5211,1013
5211,1014
5212,1018
5212,1117
5213,1030
5213,1152
5214,1032
5214,1033
5214,2033
5214,3105
5215,1036
5215,1591
5216,1037
5216,1040
5217,1042
5217,1043
5218,1045
5218,2085
5218,4199
5219,1047
5219,1280
5220,1051
5220,1137
5221,1054
5221,1505
5222,1064
5222,2173
5223,1073
5223,1835
5224,1075
5224,4293
5225,1076
5225,2454
5226,1078
5226,3203
5227,1081
5227,1100
5228,1083
5228,2372
5229,1093
5229,3346
5230,1094
5230,1101
5231,1097
5231,1397
5232,1098
5232,1099
5232,4143
5233,1102
5233,1639
5234,1103
5234,4640
5235,1112
5235,2350
5236,1114
5236,1116
5237,1122
5237,2398
5238,1125
5238,1128
5239,1132
5239,5015
5240,1133
5240,3963
5241,1136
5241,5278
5242,1140
5242,3056
5243,1142
5243,6657
5244,1143
5244,5124
5245,1175
5245,4924
5246,1176
5246,3997
5247,1194
5247,6558
5248,1195
5248,7214
5249,1202
5249,3839
5250,1217
5250,1238
5251,1224
5251,1235
5252,1225
5252,3614
5253,1236
5253,6570
5254,1237
5254,3891
5255,1263
5255,3514
5256,1268
5256,7482
5257,1270
5257,5165
5257,5188
5258,1287
5258,7486
5259,1290
5259,1402
5260,1293
5260,3795
5261,1300
5261,3790
5262,1304
5262,7444
5263,1312
5263,3780
5264,1322
5264,3224
5265,1325
5265,1326
5266,1332
5266,7380
5267,1333
5267,6357
5268,1339
5268,3288
5269,1342
5269,3675
5270,1344
5270,5573
5271,1347
5271,3778
5272,1362
5272,1365
5273,1366
5273,3735
5274,1367
5274,3180
5275,1373
5275,3208
5276,1380
5276,6527
5277,1383
5277,3818
5278,1392
5278,7457
5279,1393
5279,3142
5280,1405
5280,2984
5281,1412
5281,2991
5282,1416
5282,3956
5283,1420
5283,1421
5284,1425
5284,1426
5285,1430
5285,2981
5286,1433
5286,5473
5287,1437
5287,5419
5288,1438
5288,3121
5289,1443
5289,3086
5290,1444
5290,3920
5291,1446
5291,3094
5292,1454
5292,7526
5293,1459
5293,3216
5294,1463
5294,3008
5295,1475
5295,3658
5296,1479
5296,3652
5297,1488
5297,6343
5298,1491
5298,1995
5299,1493
5299,1494
5300,1512
5300,3015
5301,1528
5301,1529
5302,1535
5302,4687
5303,1538
5303,4680
5304,1544
5304,4647
5305,1547
5305,2916
5306,1559
5306,4663
5307,1563
5307,4659
5308,1573
5308,4649
5309,1578
5309,5799
5310,1587
5310,2869
5311,1598
5311,5821
5312,1601
5312,5459
5313,1604
5313,4459
5314,1606
5314,5801
5315,1608
5315,4670
5316,1620
5316,2809
5317,1622
5317,5964
5318,1624
5318,6190
5319,1626
5319,4437
5320,1630
5320,1631
5321,1632
5321,4431
5322,1640
5322,2762
5323,1644
5323,5137
5324,1646
5324,2786
5325,1648
5325,2791
5326,1650
5326,4636
5327,1654
5327,4574
5328,1656
5328,4572
5329,1661
5329,2766
5330,1670
5330,2744
5331,1678
5331,5208
5332,1689
5332,6278
5333,1695
5333,2849
5334,1700
5334,4701
5335,1703
5335,4700
5336,1705
5336,6269
5337,1707
5337,4932
5338,1715
5338,6260
5339,1717
5339,5013
5340,1719
5340,1721
5341,1724
5341,6262
5342,1729
5342,4560
5342,6273
5342,7876
5343,1736
5343,4597
5344,1748
5344,1749
5345,1751
5345,4646
5346,1757
5346,4425
5347,1759
5347,6064
5348,1760
5348,6061
5348,6062
5349,1775
5349,4846
5350,1776
5350,4767
5351,1780
5351,7190
5352,1782
5352,3464
5353,1792
5353,8183
5353,8197
5354,1797
5354,5556
5355,1805
5355,3410
5356,1809
5356,4556
5357,1810
5357,7308
5358,1811
5358,6019
5359,1825
5359,5720
5360,1831
5360,4808
5361,1837
5361,3361
5362,1838
5362,1839
5363,1846
5363,3333
5364,1851
5364,4748
5365,1852
5365,5462
5366,1853
5366,4745
5367,1856
5367,4757
5368,1858
5368,3381
5369,1895
5369,5399
5370,1903
5370,2589
5371,1905
5371,2616
5372,1911
5372,2846
5373,1921
5373,2520
5374,1925
5374,7299
5375,1937
5375,2622
5376,1978
5376,2645
5377,1996
5377,6295
5378,2005
5378,2008
5379,2015
5379,5892
5380,2020
5380,5886
5381,2027
5381,4189
5382,2032
5382,3046
5383,2044
5383,4157
5384,2048
5384,4054
5385,2074
5385,4931
5386,2081
5386,3028
5387,2096
5387,5788
5388,2100
5388,2983
5389,2104
5389,4184
5390,2105
5390,4225
5391,2106
5391,2107
5392,2133
5392,3344
5393,2134
5393,2536
5394,2139
5394,3566
5395,2140
5395,2865
5396,2158
5396,5645
5397,2163
5397,4034
5398,2167
5398,5664
5399,2170
5399,5771
5400,2171
5400,2180
5401,2172
5401,5288
5402,2175
5402,4032
5403,2177
5403,2179
5404,2178
5404,4334
5405,2182
5405,3495
5406,2187
5406,3610
5407,2192
5407,2193
5408,2211
5408,5774
5409,2217
5409,5862
5410,2222
5410,2224
5411,2231
5411,6914
5412,2232
5412,2928
5413,2240
5413,7145
5414,2269
5414,7106
5415,2270
5415,6925
5416,2281
5416,4060
5417,2286
5417,3157
5418,2287
5418,2294
5419,2297
5419,5038
5420,2298
5420,4252
5421,2300
5421,3211
5422,2318
5422,5466
5423,2327
5423,4278
5424,2329
5424,2764
5425,2346
5425,3384
5426,2354
5426,6447
5427,2380
5427,6435
5428,2396
5428,3421
5429,2397
5429,7083
5430,2411
5430,4118
5431,2416
5431,4914
5432,2418
5432,2436
5433,2431
5433,2629
5434,2443
5434,2672
5435,2455
5435,3437
5436,2459
5436,3035
5437,2460
5437,2463
5438,2473
5438,2671
5439,2511
5439,8066
5439,8072
5440,2515
5440,7279
5441,2516
5441,4917
5442,2525
5442,2530
5443,2558
5443,7085
5444,2592
5444,4888
5445,2612
5445,7292
5446,2643
5446,5621
5447,2647
5447,5435
5448,2653
5448,2660
5449,2654
5449,5107
5450,2665
5450,2682
5451,2684
5451,5116
5452,2690
5452,2693
5453,2694
5453,5138
5454,2696
5454,8780
5454,8782
5455,2701
5455,2702
5456,2720
5456,6136
5457,2739
5457,6150
5458,2745
5458,2758
5459,2773
5459,2775
5460,2779
5460,6999
5461,2782
5461,7016
5462,2793
5462,2794
5463,2803
5463,6189
5464,2805
5464,2806
5465,2812
5465,2814
5466,2815
5466,2837
5467,2825
5467,2826
5468,2855
5468,7289
5469,2877
5469,6185
5470,2880
5470,6215
5471,2907
5471,4864
5472,2935
5472,2951
5473,2961
5473,7387
5474,2963
5474,7388
5475,2965
5475,2967
5476,2999
5476,5534
5477,3011
5477,6893
5478,3013
5478,3081
5479,3051
5479,7557
5480,3054
5480,5449
5481,3065
5481,3526
5482,3067
5482,7780
5482,7781
5483,3070
5483,3083
5484,3101
5484,6905
5485,3104
5485,3120
5486,3127
5486,7448
5487,3129
5487,3130
5488,3136
5488,3137
5489,3160
5489,3161
5490,3196
5490,3199
5491,3202
5491,5396
5492,3214
5492,3215
5493,3231
5493,3232
5494,3243
5494,3244
5495,3260
5495,6887
5496,3271
5496,7443
5497,3285
5497,3293
5498,3304
5498,6836
5499,3306
5499,6835
5500,3320
5500,5868
5501,3327
5501,7433
5502,3358
5502,7238
5503,3394
5503,3396
5504,3416
5504,5069
5505,3449
5505,7328
5506,3453
5506,5620
5507,3467
5507,5313
5508,3471
5508,3472
5509,3487
5509,5597
5510,3504
5510,5656
5511,3508
5511,3509
5512,3513
5512,7553
5513,3548
5513,3549
5514,3564
5514,5163
5515,3575
5515,3576
5516,3583
5516,6757
5517,3586
5517,7211
5518,3628
5518,5091
5519,3640
5519,6361
5520,3641
5520,6374
5521,3654
5521,5533
5522,3665
5522,6498
5523,3667
5523,6429
5524,3714
5524,6334
5525,3726
5525,6375
5526,3729
5526,5614
5527,3734
5527,6465
5528,3753
5528,3774
5529,3775
5529,6514
5530,3811
5530,3821
5531,3847
5531,3867
5532,3862
5532,3863
5533,3868
5533,5277
5534,3874
5534,6571
5535,3879
5535,3880
5536,3895
5536,6705
5537,3897
5537,3898
5538,3914
5538,6560
5539,3935
5539,5474
5540,3937
5540,7686
5541,3948
5541,6402
5542,3959
5542,5398
5543,3965
5543,3966
5544,3981
5544,5650
5545,3985
5545,6648
5546,3987
5546,6678
5547,3995
5547,5458
5548,3998
5548,3999
5549,4005
5549,6642
5550,4006
5550,5796
5551,4015
5551,5271
5552,4037
5552,4038
5553,4057
5553,4943
5554,4064
5554,5030
5555,4089
5555,4102
5555,9470
5556,4104
5556,5211
5557,4121
5557,5104
5558,4123
5558,4125
5559,4130
5559,4131
5560,4142
5560,5159
5561,4147
5561,5096
5562,4148
5562,9260
5563,4182
5563,5291
5564,4187
5564,5125
5565,4188
5565,5123
5566,4190
5566,5319
5567,4193
5567,5132
5568,4194
5568,6579
5569,4227
5569,4228
5570,4277
5570,5484
5571,4281
5571,4283
5572,4284
5572,5481
5573,4298
5573,4299
5574,4337
5574,5864
5575,4342
5575,4343
5576,4346
5576,5861
5577,4367
5577,5651
5578,4371
5578,5640
5579,4376
5579,5701
5580,4378
5580,5676
5581,4396
5581,5953
5582,4401
5582,5475
5583,4409
5583,6085
5584,4453
5584,5938
5585,4472
5585,4473
5586,4499
5586,6039
5587,4516
5587,5589
5588,4534
5588,6103
5589,4558
5589,4644
5590,4566
5590,6304
5590,6305
5591,4575
5591,4576
5592,4593
5592,4594
5592,8477
5593,4600
5593,6231
5594,4608
5594,4609
5595,4629
5595,4630
5596,4642
5596,5204
5597,4656
5597,5987
5598,4674
5598,6012
5599,4691
5599,6268
5600,4703
5600,4903
5601,4720
5601,6253
5602,4725
5602,6263
5603,4738
5603,4838
5604,4739
5604,6533
5605,4741
5605,4778
5605,9194
5606,4787
5606,6535
5607,4813
5607,5787
5608,4854
5608,4855
5608,4876
5609,4872
5609,4877
5610,4940
5610,4941
5611,4946
5611,4955
5612,4989
5612,4990
5613,5006
5613,5012
5614,5009
5614,5011
5615,5032
5615,5043
5616,5040
5616,5047
5617,5156
5617,5157
5618,5258
5618,5264
5619,5283
5619,5286
5620,5440
5620,5443
5621,5444
5621,5446
5622,5467
5622,5468
5623,5507
5623,5555
5624,5515
5624,9041
5624,9067
5625,5580
5625,5599
5626,5641
5626,5659
5627,5694
5627,5696
5628,5755
5628,5757
5629,5843
5629,5844
5630,5898
5630,5911
5631,5972
5631,5973
5632,5999
5632,6000
5633,6023
5633,6024
5634,6043
5634,6118
5635,6100
5635,6101
5636,6146
5636,6149
5637,6183
5637,6194
5638,6186
5638,6192
5639,6193
5639,6737
5640,6210
5640,6220
5641,6272
5641,6274
5642,6320
5642,6321
5643,6346
5643,6347
5644,6364
5644,7785
5644,7786
5644,9589
5645,6385
5645,8769
5645,8770
5646,6388
5646,7842
5646,7843
5647,6475
5647,6476
5647,8121
5647,8122
5647,8123
5648,6486
5648,6488
5649,6609
5649,6631
5650,6637
5650,6638
5651,6695
5651,6696
5652,6712
5652,6724
5653,6713
5653,6735
5654,6731
5654,6732
5655,6740
5655,6741
5655,6742
5656,6784
5656,7947
5657,6802
5657,6803
5658,6814
5658,6841
5659,6874
5659,6877
5660,6984
5660,6985
5661,7040
5661,7041
5662,7175
5662,7176
5663,7199
5663,8621
5664,7307
5664,7331
5665,7314
5665,8132
5665,8133
5666,7385
5666,7386
5667,7412
5667,7413
5668,7414
5668,7415
5669,7489
5669,7490
5670,7492
5670,7493
5671,7536
5671,9448
5671,9449
5672,7567
5672,7585
5673,7570
5673,7571
5674,7598
5674,7605
5675,7682
5675,8484
5675,8485
5676,7690
5676,7691
5677,7700
5677,7701
5678,7733
5678,7772
5679,7747
5679,7942
5680,7761
5680,7762
5681,7805
5681,7806
5682,7829
5682,7846
5683,7856
5683,7866
5684,7861
5684,7862
5685,7903
5685,7910
5686,7951
5686,7952
5687,8036
5687,8046
5688,8096
5688,8097
5689,8101
5689,8117
5690,8136
5690,8330
5691,8142
5691,8143
5692,8169
5692,8198
5693,8223
5693,8699
5693,9380
5694,8347
5694,8348
5695,8361
5695,8362
5696,8370
5696,8372
5697,8400
5697,8401
5698,8410
5698,8411
5699,8430
5699,8431
5700,8452
5700,8497
5701,8465
5701,8467
5702,8495
5702,8496
5703,8502
5703,8504
5704,8520
5704,8521
5705,8537
5705,8538
5706,8543
5706,8544
5707,8558
5707,8559
5708,8569
5708,8570
5709,8571
5709,8572
5710,8659
5710,8667
5711,8708
5711,8709
5712,8711
5712,8712
5713,8735
5713,8736
5714,8781
5714,8838
5715,8936
5715,8937
5716,8983
5716,9008
5717,9103
5717,9104
5718,9214
5718,9215
5719,9353
5719,9354
5720,9403
5720,9404
5721,9460
5721,9461
5722,9539
5722,9540
5723,9553
5723,9583
5724,9556
5724,9557
