block_id,item_id
3,3110
3,3112
3,3114
3,3115
3,3116
3,3117
3,3121
3,3122
3,3131
3,3133
2,3138
3,3139
3,3141
0,3169
3,3178
3,3182
3,3183
0,3189
3,3194
3,3196
3,3199
3,3200
3,3204
3,3206
3,3207
2,3214
2,3215
3,3217
3,3241
3,3279
3,3327
0,3345
0,3352
0,3353
2,3372
3,3377
3,3385
3,3400
3,3414
2,3415
3,3422
2,3429
3,3431
2,3432
3,3441
3,3442
3,3444
3,3454
2,3455
0,3457
3,3458
3,3465
0,3468
1,3490
2,3491
2,3493
2,3500
2,3502
3,3512
3,3517
3,3518
3,3524
3,3527
2,3528
3,3530
3,3536
3,3543
2,3551
3,3556
2,3558
2,3560
2,3562
2,3566
0,3579
2,3591
1,3592
3,3593
1,3594
0,3599
3,3602
2,3610
3,3616
3,3617
2,3619
3,3623
2,3628
3,3629
3,3639
3,3647
3,3648
3,3667
3,3682
3,3691
2,3697
3,3715
3,3717
1,3727
3,3732
3,3735
3,3736
3,3740
0,3748
3,3751
3,3754
3,3757
2,3762
3,3767
3,3768
3,3769
3,3771
3,3772
3,3773
2,3777
2,3779
3,3786
2,3787
3,3788
2,3790
2,3791
2,3793
3,3798
2,3799
3,3800
2,3806
3,3807
3,3808
2,3811
3,3815
3,3820
2,3821
3,3835
3,3844
3,3846
3,3847
3,3867
3,3872
3,3879
3,3880
3,3882
3,4094
3,3915
3,3939
0,3986
3,3998
3,3999
3,4007
2,4011
3,4022
3,4030
3,4032
2,4033
2,4034
2,4035
2,4036
2,4037
2,4038
2,4039
2,4042
2,4043
2,4044
2,4045
0,4046
2,4047
2,4048
2,4050
2,4051
2,4052
2,4053
2,4058
2,4065
2,4066
3,4071
2,4089
3,4090
3,4095
3,4098
3,4100
2,4102
2,4104
1,4105
0,4106
0,4107
2,4108
3,4109
2,4110
2,4111
2,4112
2,4113
3,4114
3,4115
3,4116
2,4118
3,4119
2,4120
2,4121
1,4122
3,4123
3,4125
3,4128
3,4129
3,4130
3,4131
3,4132
3,4133
3,4138
3,4141
2,4145
3,4146
2,4147
2,4149
2,4153
2,4154
2,4155
2,4156
2,4159
2,4160
3,4161
3,4162
3,4163
2,4164
1,4165
2,4167
2,4168
2,4169
3,4170
3,4171
2,4172
2,4173
2,4174
3,4175
3,4176
2,4177
3,4178
2,4179
2,4180
2,4181
3,4186
2,4187
2,4188
2,4189
2,4190
1,4192
3,4193
0,4198
3,4199
2,4200
0,4201
2,4202
0,4203
0,4205
0,4216
0,4219
1,4229
0,4231
0,4232
0,4233
0,4234
0,4236
0,4237
0,4239
3,4245
3,4248
3,4250
3,4251
3,4253
3,4254
3,4255
3,4256
3,4257
3,4260
3,4270
3,4271
3,4272
2,4279
3,4285
2,4298
2,4299
2,4300
3,4307
1,4308
3,4327
0,4328
3,4336
3,4346
0,4348
3,4350
3,4351
3,4352
3,4353
3,4356
3,4357
3,4358
3,4368
3,4369
3,4370
3,4371
3,4372
3,4373
3,4374
3,4375
3,4376
3,4379
0,4387
0,4388
0,4389
2,4396
2,4397
2,4398
2,4399
3,4428
3,4429
3,4430
3,4431
3,4435
3,4451
3,4456
3,4458
3,4465
3,4466
1,4474
2,4493
1,4496
3,4497
0,4498
3,4499
3,4500
0,4522
3,4525
3,4526
3,4527
2,4528
0,4536
3,4537
3,4544
0,4545
3,4566
3,4568
3,4571
3,4581
2,4592
3,4600
3,4608
3,4609
0,4613
3,4617
3,4624
3,4655
0,4657
3,4663
3,4666
3,4669
3,4686
2,4689
1,4701
0,4702
2,4705
3,4706
3,4709
2,4710
3,5108
1,4715
1,4716
3,4717
3,4718
3,4722
3,4726
3,4727
3,4731
0,4732
3,4735
3,4737
1,4760
2,4762
3,4770
3,4782
2,4805
3,4806
0,4810
1,4811
3,4843
3,4857
3,4864
3,4865
3,4873
3,4878
3,4879
3,4885
3,4886
3,4904
3,4910
3,4911
3,4914
3,4918
3,4919
3,4920
3,4921
2,4944
2,4946
3,4950
0,4951
2,4955
3,4959
2,4961
3,4964
3,4965
3,4967
2,4971
3,4972
2,4980
3,4984
2,4994
3,4997
3,4999
3,5001
2,5109
3,5010
3,5024
2,5025
2,5026
2,5027
3,5039
2,5041
0,5049
3,5063
3,5073
3,5074
2,5084
3,5086
2,5089
3,5090
2,5091
2,5092
2,5093
2,5096
2,5098
3,5100
0,5101
0,5102
2,5104
2,5106
3,5110
2,5112
2,5113
2,5115
2,5117
2,5118
2,5123
3,5124
2,5125
3,5130
3,5132
3,5134
2,5136
2,5139
3,5140
3,5142
2,5143
2,5144
2,5145
2,5147
0,5148
2,5149
2,5151
2,5152
2,5154
3,5161
3,5171
0,5173
3,5180
3,5185
3,5187
2,5189
1,5191
2,5192
2,5196
2,5200
2,5201
2,5202
2,5203
2,5205
2,5211
3,5212
2,5216
2,5217
2,5218
0,5220
2,5225
2,5226
3,5229
3,5234
2,5238
2,5240
2,5241
3,5243
2,5249
1,5250
1,5251
2,5255
3,5260
3,5273
2,5276
2,5280
2,5282
2,5284
2,5289
2,5290
2,5293
2,5294
2,5297
2,5299
2,5300
2,5306
2,5317
2,5319
2,5324
2,5327
2,5330
3,5333
2,5335
2,5336
3,5337
0,5339
3,5342
2,5343
2,5347
2,5348
2,5351
2,5352
3,5353
3,5354
2,5356
3,5364
3,5368
3,5369
3,5370
3,5371
3,5378
3,5383
3,5385
3,5389
3,5391
3,5395
3,5402
0,5421
0,5428
3,5429
3,5433
3,5434
3,5435
3,5445
3,5448
3,5456
3,5457
3,5462
3,5466
3,5476
3,5478
3,5480
3,5487
3,5488
3,5497
3,5517
3,5520
3,5524
3,5527
3,5528
3,5531
3,5536
0,5537
3,5543
3,5544
3,5548
3,5552
3,5553
3,5560
2,5562
3,5563
2,5568
3,5570
2,5571
2,5576
2,5580
3,5582
3,5594
0,5598
2,5599
3,5600
2,5602
3,5621
2,5623
3,5629
2,5632
3,5638
3,5639
3,5640
2,5645
2,5648
3,5652
2,5660
3,5662
3,5665
2,5667
3,5669
2,5670
2,5671
3,5679
3,5682
3,5685
3,5686
3,5687
3,5689
3,5690
3,5692
3,5693
2,5694
3,5695
2,5696
3,5697
3,5698
3,5699
3,5701
3,5703
2,5713
2,5715
2,5718
2,5719
3,5729
2,5732
3,5734
0,5735
2,5739
2,5742
2,5745
3,5753
2,5754
2,5755
2,5757
3,5761
2,5763
0,5767
0,5768
2,5772
3,5773
3,5777
3,5778
0,5781
1,5783
0,5784
0,5785
0,5786
0,5789
0,5790
0,5792
0,5793
0,5794
0,5795
1,5797
3,5800
3,5804
0,5807
0,5808
3,5810
2,5825
0,5826
0,5827
0,5828
0,5829
0,5831
0,5832
1,5834
0,5835
0,5836
3,5838
0,5839
3,5848
3,5849
3,5850
3,5851
2,5858
3,5861
3,5862
3,5863
3,5867
3,5869
3,5872
3,5875
2,5877
3,5891
3,5895
3,5898
3,5900
3,5902
3,5905
3,5906
3,5910
3,5911
3,5913
0,5915
0,5916
3,5917
3,5918
3,5919
3,5920
3,5921
3,5927
3,5928
3,5929
3,5931
3,5942
0,5946
2,5953
2,5954
2,5955
2,5956
2,5968
3,5972
3,5973
3,5977
3,5978
3,5980
3,5981
3,5982
3,5985
3,5986
3,6008
0,6015
3,6022
3,6025
3,6027
3,6039
3,6055
2,6057
2,6066
3,6068
2,6076
2,6077
3,6081
2,6102
3,6108
0,6115
3,6132
2,6134
2,6139
3,6141
2,6143
3,6144
3,6165
3,6166
3,6167
3,6168
2,6171
3,6172
3,6173
3,6176
3,6189
3,6193
3,6208
2,6212
3,6219
3,6223
3,6231
3,6232
0,6241
2,6242
1,6247
1,6248
3,6250
3,6251
3,6252
1,6257
3,6266
0,6287
3,6296
3,6303
3,6304
3,6305
3,6306
3,6309
3,6359
0,6365
3,6369
3,6370
3,6371
3,6388
2,6412
3,6425
3,6429
3,6430
3,6431
3,6432
0,6434
3,6438
3,6447
3,6448
3,6451
3,6452
3,6453
3,6454
3,6456
3,6457
3,6458
3,6459
3,6472
3,6475
3,6476
3,6483
1,6487
0,6510
3,6522
2,6523
3,6524
3,6525
3,6526
3,6527
3,6528
3,6542
3,6543
3,6572
2,6593
3,6596
3,6597
2,6599
3,6601
3,6602
0,6617
3,6619
1,6621
3,6636
3,6637
3,6638
3,6639
2,6680
3,6693
3,6712
3,6724
3,6730
3,6731
3,6732
3,6734
3,6737
1,6740
1,6741
1,6742
3,6748
1,6749
2,6751
3,6759
3,6766
3,6768
3,6769
3,6771
3,6772
2,6773
2,6774
3,6778
3,6779
0,6790
3,6796
3,6802
3,6803
3,6804
3,6807
2,6808
0,6818
0,6823
0,6830
2,6850
3,6863
3,6874
3,6877
3,6879
3,6886
3,6888
3,6893
2,6897
3,6898
1,6899
3,6915
3,6918
3,6924
3,6938
3,6939
2,6959
3,6968
3,6982
2,6992
3,7006
3,7034
3,7043
3,7044
3,7055
2,7058
3,7067
3,7070
3,7084
3,7089
0,7100
3,7101
3,7111
3,7114
3,7115
3,7117
3,7118
3,7119
3,7134
3,7135
3,7136
3,7137
0,7138
3,7141
3,7142
3,7143
3,7144
3,7145
2,7148
0,7150
3,7151
3,7159
3,7170
2,7171
3,7172
3,7196
3,7209
2,7220
3,7229
3,7251
3,7257
2,7259
0,7261
2,7265
0,7266
3,7281
3,7284
3,7285
3,7289
3,7291
3,7293
3,7294
3,7297
2,7298
3,7301
3,7304
3,7307
3,7331
2,7332
2,7339
2,7340
2,7343
3,7344
3,7352
2,7364
3,7377
3,7378
0,7394
0,7404
0,7405
3,7411
3,7412
3,7413
3,7414
3,7415
3,7416
3,7417
3,7418
3,7419
3,7422
3,7423
3,7427
0,7428
3,7430
3,7431
3,7432
3,7433
3,7435
3,7436
3,7447
3,7452
3,7453
3,7454
3,7456
3,7458
3,7460
3,7483
3,7485
3,7486
3,7495
3,7509
3,7517
3,7519
3,7520
3,7526
3,7529
3,7530
3,7531
3,7532
3,7534
3,7537
3,7540
3,7543
3,7546
0,7562
0,7564
2,7570
2,7571
2,7572
3,7592
3,7597
3,7607
3,7608
3,7610
3,7611
3,7614
3,7615
3,7616
3,7619
3,7620
2,7625
3,7635
3,7638
1,7645
3,7647
3,7648
3,7650
3,7654
3,7657
3,7658
3,7669
3,7670
3,7674
3,7675
3,7682
3,7685
3,7687
3,7688
2,7690
2,7691
3,7694
3,7699
1,7730
3,7737
2,7754
3,7755
0,7764
0,7765
0,7766
3,7771
3,7779
2,7795
3,7796
3,7799
3,7807
1,7810
3,7815
3,7816
3,7833
3,7834
2,7840
3,7842
3,7843
3,7844
2,7845
2,7847
3,7850
3,7860
3,7861
3,7862
3,7869
3,7870
3,7871
3,7872
3,7874
3,7883
3,7887
3,7888
2,7890
2,7891
2,7892
3,7894
3,7898
3,7899
2,7904
3,7906
3,7907
3,7908
3,7912
2,7913
3,7914
3,7916
3,7918
3,7921
3,7929
3,7936
3,7945
0,7948
0,7949
0,7950
2,7956
0,7962
0,7963
3,7971
2,7983
3,7992
2,7996
3,7998
2,8009
3,8010
2,8013
3,8016
3,8020
2,8028
3,8037
3,8048
0,8049
3,8050
3,8056
3,8059
3,8062
3,8066
3,8070
3,8072
3,8085
3,8086
3,8087
3,8096
3,8097
3,8098
3,8101
3,8104
2,8106
3,8108
2,8786
3,8114
3,8116
3,8117
3,8121
3,8122
3,8123
3,8135
2,8150
2,8151
2,8158
2,8159
3,8164
3,8167
3,8168
3,8171
3,8174
2,8175
2,8179
0,8180
0,8181
3,8182
3,8196
3,8210
3,8228
3,8233
3,8249
3,8250
3,8258
3,8265
3,8271
3,8277
3,8278
0,8279
0,8280
0,8282
3,8286
3,8287
2,8290
3,8292
2,8299
2,8300
2,8304
3,8308
3,8325
1,8327
2,8333
3,8345
2,8352
1,8354
3,8361
3,8362
3,8363
3,8366
3,8386
3,8388
0,8394
0,8395
0,8399
1,8402
2,8407
2,8408
3,8409
3,8410
3,8411
3,8419
3,8420
3,8427
3,8428
3,8429
3,8430
3,8431
3,8448
3,8452
3,8455
3,8460
3,8461
3,8462
2,8463
3,8465
3,8466
3,8467
3,8476
3,8478
3,8484
3,8485
3,8486
3,8487
2,8490
2,8491
3,8497
3,8510
3,8511
0,8514
3,8519
3,8520
3,8521
3,8533
3,8552
3,8553
3,8568
3,8569
3,8570
2,8582
2,8584
2,8585
0,8595
3,8611
3,8615
3,8616
3,8622
3,8625
3,8630
3,8642
3,8645
3,8654
0,8655
3,8656
3,8658
3,8663
3,8665
2,8666
0,8668
3,8669
3,8671
0,8680
3,8695
3,8710
0,8713
2,8714
3,8715
3,8723
2,8724
2,8733
2,8734
2,8735
2,8736
2,8737
3,8742
3,8743
3,8744
3,8765
3,8784
3,8790
3,8793
3,8794
3,8796
3,8797
3,8808
3,8809
0,8811
3,8815
3,8825
3,8836
3,8842
3,8854
3,8855
3,8856
3,8857
2,8858
3,8871
3,8872
3,8876
3,8879
3,8882
3,8883
3,8884
3,8885
3,8901
3,8902
3,8903
3,8904
3,8908
3,8909
3,8915
2,8927
2,8928
2,8929
3,8932
3,8933
3,8934
3,8935
3,8939
3,8940
3,8941
3,8942
3,8946
3,8951
2,8956
2,8960
2,8961
2,8967
3,8975
3,8981
3,8984
3,8986
3,8987
3,8988
3,9009
3,9010
3,9011
3,9012
3,9021
0,9023
3,9024
0,9025
2,9036
3,9039
3,9044
3,9045
3,9051
3,9054
3,9055
3,9056
3,9069
3,9073
3,9074
3,9076
3,9077
3,9078
3,9080
3,9081
2,9082
0,9090
0,9093
3,9097
3,9108
3,9112
3,9113
3,9116
3,9117
3,9119
3,9120
3,9121
2,9124
2,9129
2,9134
3,9136
1,9144
3,9147
3,9148
3,9149
2,9150
2,9151
3,9153
3,9154
3,9161
3,9166
3,9184
3,9187
3,9188
3,9192
3,9209
3,9216
3,9222
3,9223
3,9238
3,9239
3,9241
3,9249
3,9263
3,9272
3,9283
3,9284
3,9285
3,9298
3,9305
3,9306
3,9308
3,9309
2,9311
3,9312
3,9318
3,9319
3,9320
3,9322
3,9323
2,9325
3,9330
0,9331
3,9342
3,9346
3,9349
3,9358
3,9359
3,9360
0,9368
0,9369
0,9370
3,9373
3,9383
3,9392
0,9394
0,9395
3,9397
3,9398
2,9399
3,9405
3,9406
2,9416
2,9418
2,9435
3,9438
3,9440
3,9443
3,9444
3,9447
3,9455
3,9464
2,9470
2,9471
3,9474
0,9479
0,9480
3,9481
3,9482
3,9491
3,9498
3,9501
3,9511
3,9512
3,9513
3,9519
3,9520
3,9521
3,9526
1,9528
0,9530
0,9531
0,9532
0,9533
0,9536
0,9545
2,9552
2,9558
3,9560
3,9561
3,9562
3,9563
3,9564
3,9565
3,9566
3,9573
3,9585
3,9587
3,9588
2,9590
3,9606
3,9612
3,9616
1,9628
2,9634
3,9640
3,1044
